#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Disallow: /*taxonomy/term/2631
Disallow: /*taxonomy/term/2753
Disallow: /*taxonomy/term/2823
Disallow: /*taxonomy/term/2788
Disallow: /*taxonomy/term/2782
Disallow: /*taxonomy/term/2932
Disallow: /*taxonomy/term/2836
Disallow: /*taxonomy/term/2784
Disallow: /*taxonomy/term/2102
Disallow: /*taxonomy/term/2770
Disallow: /*taxonomy/term/2846
Disallow: /*taxonomy/term/2080
Disallow: /*taxonomy/term/2824
Disallow: /*taxonomy/term/2747
Disallow: /*taxonomy/term/2066
Disallow: /*taxonomy/term/2090
Disallow: /*taxonomy/term/2927
Disallow: /*taxonomy/term/2765
Disallow: /*taxonomy/term/2735
Disallow: /*taxonomy/term/2825
Disallow: /*taxonomy/term/2752
Disallow: /*taxonomy/term/2070
Disallow: /*taxonomy/term/2060
Disallow: /*taxonomy/term/2779
Disallow: /*taxonomy/term/2781
Disallow: /*taxonomy/term/2766
Disallow: /*taxonomy/term/2930
Disallow: /*taxonomy/term/2933
Disallow: /*taxonomy/term/2077
Disallow: /*taxonomy/term/2062
Disallow: /*taxonomy/term/2748
Disallow: /*taxonomy/term/2052
Disallow: /*taxonomy/term/2071
Disallow: /*taxonomy/term/2796
Disallow: /*taxonomy/term/2806
Disallow: /*taxonomy/term/2838
Disallow: /*taxonomy/term/2105
Disallow: /*taxonomy/term/2746
Disallow: /*taxonomy/term/2776
Disallow: /*taxonomy/term/2826
Disallow: /*taxonomy/term/2068
Disallow: /*taxonomy/term/2083
Disallow: /*taxonomy/term/2726
Disallow: /*taxonomy/term/2718
Disallow: /*taxonomy/term/2850
Disallow: /*taxonomy/term/2067
Disallow: /*taxonomy/term/2762
Disallow: /*taxonomy/term/2992
Disallow: /*taxonomy/term/2961
Disallow: /*taxonomy/term/2843
Disallow: /*taxonomy/term/2089
Disallow: /*taxonomy/term/2815
Disallow: /*taxonomy/term/2750
Disallow: /*taxonomy/term/2053
Disallow: /*taxonomy/term/2046
Disallow: /*taxonomy/term/2055
Disallow: /*taxonomy/term/2057
Disallow: /*taxonomy/term/2061
Disallow: /*taxonomy/term/2056
Disallow: /*taxonomy/term/2054
Disallow: /*taxonomy/term/2050
Disallow: /*taxonomy/term/2755
Disallow: /*taxonomy/term/2058
Disallow: /*taxonomy/term/2798
Disallow: /*taxonomy/term/2104
Disallow: /*taxonomy/term/2956
Disallow: /*taxonomy/term/2073
Disallow: /*taxonomy/term/2853
Disallow: /*taxonomy/term/2725
Disallow: /*taxonomy/term/2780
Disallow: /*taxonomy/term/2799
Disallow: /*taxonomy/term/2045
Disallow: /*taxonomy/term/2610
Disallow: /*taxonomy/term/2609
Disallow: /*taxonomy/term/2759
Disallow: /*taxonomy/term/2079
Disallow: /*taxonomy/term/2918
Disallow: /*taxonomy/term/2801
Disallow: /*taxonomy/term/2827
Disallow: /*taxonomy/term/2088
Disallow: /*taxonomy/term/2828
Disallow: /*taxonomy/term/2845
Disallow: /*taxonomy/term/2829
Disallow: /*taxonomy/term/2732
Disallow: /*taxonomy/term/2839
Disallow: /*taxonomy/term/2830
Disallow: /*taxonomy/term/2115
Disallow: /*taxonomy/term/2727
Disallow: /*taxonomy/term/2729
Disallow: /*taxonomy/term/2612
Disallow: /*taxonomy/term/2114
Disallow: /*taxonomy/term/2107
Disallow: /*taxonomy/term/2600
Disallow: /*taxonomy/term/2116
Disallow: /*taxonomy/term/2723
Disallow: /*taxonomy/term/2722
Disallow: /*taxonomy/term/2644
Disallow: /*taxonomy/term/2720
Disallow: /*taxonomy/term/2724
Disallow: /*taxonomy/term/2643
Disallow: /*taxonomy/term/2719
Disallow: /*taxonomy/term/2831
Disallow: /*taxonomy/term/2832
Disallow: /*taxonomy/term/2772
Disallow: /*taxonomy/term/2840
Disallow: /*taxonomy/term/2091
Disallow: /*taxonomy/term/2637
Disallow: /*taxonomy/term/2731
Disallow: /*taxonomy/term/2833
Disallow: /*taxonomy/term/2995
Disallow: /*taxonomy/term/2736
Disallow: /*taxonomy/term/2873
Disallow: /*taxonomy/term/2813
Disallow: /*taxonomy/term/2794
Disallow: /*taxonomy/term/2809
Disallow: /*taxonomy/term/2803
Disallow: /*taxonomy/term/2608
Disallow: /*taxonomy/term/2095
Disallow: /*taxonomy/term/2757
Disallow: /*taxonomy/term/2607
Disallow: /*taxonomy/term/2854
Disallow: /*taxonomy/term/2602
Disallow: /*taxonomy/term/2599
Disallow: /*taxonomy/term/2086
Disallow: /*taxonomy/term/2075
Disallow: /*taxonomy/term/2787
Disallow: /*taxonomy/term/2733
Disallow: /*taxonomy/term/2897
Disallow: /*taxonomy/term/2094
Disallow: /*taxonomy/term/2737
Disallow: /*taxonomy/term/2738
Disallow: /*taxonomy/term/2761
Disallow: /*taxonomy/term/2996
Disallow: /*taxonomy/term/2101
Disallow: /*taxonomy/term/2063
Disallow: /*taxonomy/term/2047
Disallow: /*taxonomy/term/2069
Disallow: /*taxonomy/term/2730
Disallow: /*taxonomy/term/2096
Disallow: /*taxonomy/term/2805
Disallow: /*taxonomy/term/2098
Disallow: /*taxonomy/term/101
Disallow: /*taxonomy/term/102
Disallow: /*taxonomy/term/207
Disallow: /*taxonomy/term/103
Disallow: /*taxonomy/term/2624
Disallow: /*taxonomy/term/2619
Disallow: /*taxonomy/term/105
Disallow: /*taxonomy/term/106
Disallow: /*taxonomy/term/759
Disallow: /*taxonomy/term/740
Disallow: /*taxonomy/term/107
Disallow: /*taxonomy/term/108
Disallow: /*taxonomy/term/109
Disallow: /*taxonomy/term/110
Disallow: /*taxonomy/term/111
Disallow: /*taxonomy/term/112
Disallow: /*taxonomy/term/113
Disallow: /*taxonomy/term/114
Disallow: /*taxonomy/term/407
Disallow: /*taxonomy/term/115
Disallow: /*taxonomy/term/710
Disallow: /*taxonomy/term/116
Disallow: /*taxonomy/term/117
Disallow: /*taxonomy/term/118
Disallow: /*taxonomy/term/119
Disallow: /*taxonomy/term/2625
Disallow: /*taxonomy/term/120
Disallow: /*taxonomy/term/408
Disallow: /*taxonomy/term/1846
Disallow: /*taxonomy/term/1827
Disallow: /*taxonomy/term/121
Disallow: /*taxonomy/term/122
Disallow: /*taxonomy/term/123
Disallow: /*taxonomy/term/124
Disallow: /*taxonomy/term/125
Disallow: /*taxonomy/term/126
Disallow: /*taxonomy/term/127
Disallow: /*taxonomy/term/128
Disallow: /*taxonomy/term/129
Disallow: /*taxonomy/term/130
Disallow: /*taxonomy/term/131
Disallow: /*taxonomy/term/132
Disallow: /*taxonomy/term/409
Disallow: /*taxonomy/term/410
Disallow: /*taxonomy/term/133
Disallow: /*taxonomy/term/1828
Disallow: /*taxonomy/term/411
Disallow: /*taxonomy/term/134
Disallow: /*taxonomy/term/229
Disallow: /*taxonomy/term/412
Disallow: /*taxonomy/term/135
Disallow: /*taxonomy/term/136
Disallow: /*taxonomy/term/137
Disallow: /*taxonomy/term/138
Disallow: /*taxonomy/term/139
Disallow: /*taxonomy/term/140
Disallow: /*taxonomy/term/2623
Disallow: /*taxonomy/term/141
Disallow: /*taxonomy/term/413
Disallow: /*taxonomy/term/142
Disallow: /*taxonomy/term/521
Disallow: /*taxonomy/term/522
Disallow: /*taxonomy/term/519
Disallow: /*taxonomy/term/1829
Disallow: /*taxonomy/term/520
Disallow: /*taxonomy/term/727
Disallow: /*taxonomy/term/518
Disallow: /*taxonomy/term/517
Disallow: /*taxonomy/term/2
Disallow: /*taxonomy/term/474
Disallow: /*taxonomy/term/2632
Disallow: /*taxonomy/term/143
Disallow: /*taxonomy/term/406
Disallow: /*taxonomy/term/1807
Disallow: /*taxonomy/term/2621
Disallow: /*taxonomy/term/770
Disallow: /*taxonomy/term/144
Disallow: /*taxonomy/term/2617
Disallow: /*taxonomy/term/2640
Disallow: /*taxonomy/term/2849
Disallow: /*taxonomy/term/2728
Disallow: /*taxonomy/term/2611
Disallow: /*taxonomy/term/2011
Disallow: /*taxonomy/term/145
Disallow: /*taxonomy/term/146
Disallow: /*taxonomy/term/147
Disallow: /*taxonomy/term/771
Disallow: /*taxonomy/term/148
Disallow: /*taxonomy/term/149
Disallow: /*taxonomy/term/150
Disallow: /*taxonomy/term/151
Disallow: /*taxonomy/term/152
Disallow: /*taxonomy/term/769
Disallow: /*taxonomy/term/330
Disallow: /*taxonomy/term/153
Disallow: /*taxonomy/term/154
Disallow: /*taxonomy/term/155
Disallow: /*taxonomy/term/156
Disallow: /*taxonomy/term/157
Disallow: /*taxonomy/term/158
Disallow: /*taxonomy/term/774
Disallow: /*taxonomy/term/159
Disallow: /*taxonomy/term/160
Disallow: /*taxonomy/term/161
Disallow: /*taxonomy/term/162
Disallow: /*taxonomy/term/163
Disallow: /*taxonomy/term/164
Disallow: /*taxonomy/term/165
Disallow: /*taxonomy/term/166
Disallow: /*taxonomy/term/167
Disallow: /*taxonomy/term/168
Disallow: /*taxonomy/term/169
Disallow: /*taxonomy/term/772
Disallow: /*taxonomy/term/170
Disallow: /*taxonomy/term/775
Disallow: /*taxonomy/term/171
Disallow: /*taxonomy/term/172
Disallow: /*taxonomy/term/173
Disallow: /*taxonomy/term/174
Disallow: /*taxonomy/term/3015
Disallow: /*taxonomy/term/175
Disallow: /*taxonomy/term/176
Disallow: /*taxonomy/term/468
Disallow: /*taxonomy/term/418
Disallow: /*taxonomy/term/464
Disallow: /*taxonomy/term/177
Disallow: /*taxonomy/term/3
Disallow: /*taxonomy/term/178
Disallow: /*taxonomy/term/2721
Disallow: /*taxonomy/term/2018
Disallow: /*taxonomy/term/179
Disallow: /*taxonomy/term/180
Disallow: /*taxonomy/term/537
Disallow: /*taxonomy/term/773
Disallow: /*taxonomy/term/767
Disallow: /*taxonomy/term/766
Disallow: /*taxonomy/term/765
Disallow: /*taxonomy/term/768
Disallow: /*taxonomy/term/1803
Disallow: /*taxonomy/term/82
Disallow: /*taxonomy/term/1800
Disallow: /*taxonomy/term/1799
Disallow: /*taxonomy/term/86
Disallow: /*taxonomy/term/1801
Disallow: /*taxonomy/term/1802
Disallow: /*taxonomy/term/1797
Disallow: /*taxonomy/term/1798
Disallow: /*taxonomy/term/1826
Disallow: /*taxonomy/term/186
Disallow: /*taxonomy/term/187
Disallow: /*taxonomy/term/185
Disallow: /*taxonomy/term/1804
Disallow: /*taxonomy/term/222
Disallow: /*taxonomy/term/217
Disallow: /*taxonomy/term/219
Disallow: /*taxonomy/term/226
Disallow: /*taxonomy/term/220
Disallow: /*taxonomy/term/216
Disallow: /*taxonomy/term/227
Disallow: /*taxonomy/term/224
Disallow: /*taxonomy/term/218
Disallow: /*taxonomy/term/225
Disallow: /*taxonomy/term/221
Disallow: /*taxonomy/term/228
Disallow: /*taxonomy/term/223
Disallow: /*taxonomy/term/184
Disallow: /*taxonomy/term/2914
Disallow: /*taxonomy/term/199
Disallow: /*taxonomy/term/200
Disallow: /*taxonomy/term/198
Disallow: /*taxonomy/term/201
Disallow: /*taxonomy/term/202
Disallow: /*taxonomy/term/203
Disallow: /*taxonomy/term/204
Disallow: /*taxonomy/term/205
Disallow: /*taxonomy/term/206
Disallow: /*taxonomy/term/465
Disallow: /*taxonomy/term/288
Disallow: /*taxonomy/term/476
Disallow: /*taxonomy/term/384
Disallow: /*taxonomy/term/377
Disallow: /*taxonomy/term/375
Disallow: /*taxonomy/term/290
Disallow: /*taxonomy/term/477
Disallow: /*taxonomy/term/379
Disallow: /*taxonomy/term/289
Disallow: /*taxonomy/term/466
Disallow: /*taxonomy/term/292
Disallow: /*taxonomy/term/380
Disallow: /*taxonomy/term/378
Disallow: /*taxonomy/term/383
Disallow: /*taxonomy/term/382
Disallow: /*taxonomy/term/481
Disallow: /*taxonomy/term/291
Disallow: /*taxonomy/term/381
Disallow: /*taxonomy/term/482
Disallow: /*taxonomy/term/287
Disallow: /*taxonomy/term/492
Disallow: /*taxonomy/term/504
Disallow: /*taxonomy/term/503
Disallow: /*taxonomy/term/497
Disallow: /*taxonomy/term/475
Disallow: /*taxonomy/term/501
Disallow: /*taxonomy/term/312
Disallow: /*taxonomy/term/489
Disallow: /*taxonomy/term/499
Disallow: /*taxonomy/term/315
Disallow: /*taxonomy/term/487
Disallow: /*taxonomy/term/302
Disallow: /*taxonomy/term/303
Disallow: /*taxonomy/term/294
Disallow: /*taxonomy/term/295
Disallow: /*taxonomy/term/494
Disallow: /*taxonomy/term/314
Disallow: /*taxonomy/term/500
Disallow: /*taxonomy/term/493
Disallow: /*taxonomy/term/293
Disallow: /*taxonomy/term/308
Disallow: /*taxonomy/term/298
Disallow: /*taxonomy/term/486
Disallow: /*taxonomy/term/485
Disallow: /*taxonomy/term/299
Disallow: /*taxonomy/term/296
Disallow: /*taxonomy/term/297
Disallow: /*taxonomy/term/305
Disallow: /*taxonomy/term/317
Disallow: /*taxonomy/term/502
Disallow: /*taxonomy/term/306
Disallow: /*taxonomy/term/307
Disallow: /*taxonomy/term/313
Disallow: /*taxonomy/term/496
Disallow: /*taxonomy/term/310
Disallow: /*taxonomy/term/498
Disallow: /*taxonomy/term/311
Disallow: /*taxonomy/term/495
Disallow: /*taxonomy/term/316
Disallow: /*taxonomy/term/304
Disallow: /*taxonomy/term/300
Disallow: /*taxonomy/term/301
Disallow: /*taxonomy/term/491
Disallow: /*taxonomy/term/309
Disallow: /*taxonomy/term/488
Disallow: /*taxonomy/term/490
Disallow: /*taxonomy/term/841
Disallow: /*taxonomy/term/845
Disallow: /*taxonomy/term/843
Disallow: /*taxonomy/term/844
Disallow: /*taxonomy/term/837
Disallow: /*taxonomy/term/838
Disallow: /*taxonomy/term/846
Disallow: /*taxonomy/term/840
Disallow: /*taxonomy/term/842
Disallow: /*taxonomy/term/839
Disallow: /*taxonomy/term/936
Disallow: /*taxonomy/term/942
Disallow: /*taxonomy/term/941
Disallow: /*taxonomy/term/946
Disallow: /*taxonomy/term/940
Disallow: /*taxonomy/term/945
Disallow: /*taxonomy/term/944
Disallow: /*taxonomy/term/939
Disallow: /*taxonomy/term/943
Disallow: /*taxonomy/term/948
Disallow: /*taxonomy/term/937
Disallow: /*taxonomy/term/938
Disallow: /*taxonomy/term/947
Disallow: /*taxonomy/term/874
Disallow: /*taxonomy/term/875
Disallow: /*taxonomy/term/876
Disallow: /*taxonomy/term/877
Disallow: /*taxonomy/term/881
Disallow: /*taxonomy/term/878
Disallow: /*taxonomy/term/882
Disallow: /*taxonomy/term/879
Disallow: /*taxonomy/term/880
Disallow: /*taxonomy/term/857
Disallow: /*taxonomy/term/870
Disallow: /*taxonomy/term/871
Disallow: /*taxonomy/term/869
Disallow: /*taxonomy/term/861
Disallow: /*taxonomy/term/863
Disallow: /*taxonomy/term/862
Disallow: /*taxonomy/term/860
Disallow: /*taxonomy/term/865
Disallow: /*taxonomy/term/868
Disallow: /*taxonomy/term/866
Disallow: /*taxonomy/term/858
Disallow: /*taxonomy/term/859
Disallow: /*taxonomy/term/873
Disallow: /*taxonomy/term/867
Disallow: /*taxonomy/term/872
Disallow: /*taxonomy/term/864
Disallow: /*taxonomy/term/847
Disallow: /*taxonomy/term/855
Disallow: /*taxonomy/term/854
Disallow: /*taxonomy/term/853
Disallow: /*taxonomy/term/852
Disallow: /*taxonomy/term/851
Disallow: /*taxonomy/term/848
Disallow: /*taxonomy/term/856
Disallow: /*taxonomy/term/850
Disallow: /*taxonomy/term/849
Disallow: /*taxonomy/term/805
Disallow: /*taxonomy/term/822
Disallow: /*taxonomy/term/823
Disallow: /*taxonomy/term/824
Disallow: /*taxonomy/term/825
Disallow: /*taxonomy/term/826
Disallow: /*taxonomy/term/827
Disallow: /*taxonomy/term/828
Disallow: /*taxonomy/term/829
Disallow: /*taxonomy/term/830
Disallow: /*taxonomy/term/831
Disallow: /*taxonomy/term/832
Disallow: /*taxonomy/term/833
Disallow: /*taxonomy/term/834
Disallow: /*taxonomy/term/835
Disallow: /*taxonomy/term/821
Disallow: /*taxonomy/term/820
Disallow: /*taxonomy/term/806
Disallow: /*taxonomy/term/807
Disallow: /*taxonomy/term/808
Disallow: /*taxonomy/term/809
Disallow: /*taxonomy/term/819
Disallow: /*taxonomy/term/836
Disallow: /*taxonomy/term/810
Disallow: /*taxonomy/term/811
Disallow: /*taxonomy/term/812
Disallow: /*taxonomy/term/813
Disallow: /*taxonomy/term/814
Disallow: /*taxonomy/term/815
Disallow: /*taxonomy/term/816
Disallow: /*taxonomy/term/817
Disallow: /*taxonomy/term/818
