#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Disallow: /el/tools-and-examples
Disallow: /el/tools-and-examples/
Disallow: /es/tools-and-examples
Disallow: /es/tools-and-examples/
Disallow: /et/tools-and-examples
Disallow: /et/tools-and-examples/
Disallow: /fi/tools-and-examples
Disallow: /fi/tools-and-examples/
Disallow: /hr/tools-and-examples
Disallow: /hr/tools-and-examples/
Disallow: /fr/tools-and-examples
Disallow: /fr/tools-and-examples/
Disallow: /hu/tools-and-examples
Disallow: /hu/tools-and-examples/
Disallow: /is/tools-and-examples
Disallow: /is/tools-and-examples/
Disallow: /it/tools-and-examples
Disallow: /it/tools-and-examples/
Disallow: /lv/tools-and-examples
Disallow: /lv/tools-and-examples/
Disallow: /lt/tools-and-examples
Disallow: /lt/tools-and-examples/
Disallow: /nl/tools-and-examples
Disallow: /nl/tools-and-examples/
Disallow: /mt/tools-and-examples
Disallow: /mt/tools-and-examples/
Disallow: /no/tools-and-examples
Disallow: /no/tools-and-examples/
Disallow: /pl/tools-and-examples
Disallow: /pl/tools-and-examples/
Disallow: /pt/tools-and-examples
Disallow: /pt/tools-and-examples/
Disallow: /ro/tools-and-examples
Disallow: /ro/tools-and-examples/
Disallow: /sk/tools-and-examples
Disallow: /sk/tools-and-examples/
Disallow: /sl/tools-and-examples
Disallow: /sl/tools-and-examples/
Disallow: /sv/tools-and-examples
Disallow: /sv/tools-and-examples/
Disallow: /en/about-the-toolkit
Disallow: /en/about-the-toolkit/
Disallow: /bg/about-the-toolkit
Disallow: /bg/about-the-toolkit/
Disallow: /cs/about-the-toolkit
Disallow: /cs/about-the-toolkit/
Disallow: /da/about-the-toolkit
Disallow: /da/about-the-toolkit/
Disallow: /de/about-the-toolkit
Disallow: /de/about-the-toolkit/
Disallow: /el/about-the-toolkit
Disallow: /el/about-the-toolkit/
Disallow: /es/about-the-toolkit
Disallow: /es/about-the-toolkit/
Disallow: /et/about-the-toolkit
Disallow: /et/about-the-toolkit/
Disallow: /fi/about-the-toolkit
Disallow: /fi/about-the-toolkit/
Disallow: /hr/about-the-toolkit
Disallow: /hr/about-the-toolkit/
Disallow: /fr/about-the-toolkit
Disallow: /fr/about-the-toolkit/
Disallow: /hu/about-the-toolkit
Disallow: /hu/about-the-toolkit/
Disallow: /is/about-the-toolkit
Disallow: /is/about-the-toolkit/
Disallow: /it/about-the-toolkit
Disallow: /it/about-the-toolkit/
Disallow: /lv/about-the-toolkit
Disallow: /lv/about-the-toolkit/
Disallow: /lt/about-the-toolkit
Disallow: /lt/about-the-toolkit/
Disallow: /nl/about-the-toolkit
Disallow: /nl/about-the-toolkit/
Disallow: /mt/about-the-toolkit
Disallow: /mt/about-the-toolkit/
Disallow: /no/about-the-toolkit
Disallow: /no/about-the-toolkit/
Disallow: /pl/about-the-toolkit
Disallow: /pl/about-the-toolkit/
Disallow: /pt/about-the-toolkit
Disallow: /pt/about-the-toolkit/
Disallow: /ro/about-the-toolkit
Disallow: /ro/about-the-toolkit/
Disallow: /sk/about-the-toolkit
Disallow: /sk/about-the-toolkit/
Disallow: /sl/about-the-toolkit
Disallow: /sl/about-the-toolkit/
Disallow: /sv/about-the-toolkit
Disallow: /sv/about-the-toolkit/
#
Disallow: /node/6619
Disallow: /node/6620
Disallow: /node/6621
Disallow: /node/6622
Disallow: /node/6623
Disallow: /node/6624
Disallow: /node/6625
Disallow: /node/6626
Disallow: /node/6627
Disallow: /node/6628
Disallow: /node/6629
Disallow: /node/6630
Disallow: /node/6631
Disallow: /node/6632
Disallow: /node/6633
Disallow: /node/6634
Disallow: /node/6635
Disallow: /node/6636
Disallow: /node/6637
Disallow: /node/6638
Disallow: /node/6639
Disallow: /node/6640
Disallow: /node/6641
Disallow: /node/6642
Disallow: /node/6643
Disallow: /node/6644
Disallow: /node/6645
Disallow: /node/6646
Disallow: /node/6647
Disallow: /node/6648
Disallow: /node/6649
Disallow: /node/6650
Disallow: /node/6651
Disallow: /node/6652
Disallow: /node/6653
Disallow: /node/6654
Disallow: /node/6655
Disallow: /node/6656
Disallow: /node/6657
Disallow: /node/6658
Disallow: /node/6659
Disallow: /node/6660
Disallow: /node/6661
Disallow: /node/6662
Disallow: /node/6663
Disallow: /node/6664
Disallow: /node/6665
Disallow: /node/6590
Disallow: /node/6591
Disallow: /node/6592
Disallow: /node/6593
Disallow: /node/6594
Disallow: /node/6595
Disallow: /node/6596
Disallow: /node/6597
Disallow: /node/6598
Disallow: /node/6599
Disallow: /node/6600
Disallow: /node/6601
Disallow: /node/6602
Disallow: /node/6603
Disallow: /node/6604
Disallow: /node/6605
Disallow: /node/6606
Disallow: /node/6607
Disallow: /node/6608
Disallow: /node/6609
Disallow: /node/6610
Disallow: /node/6611
Disallow: /node/6612
Disallow: /node/6613
Disallow: /node/6614
Disallow: /node/6615
Disallow: /node/6616
Disallow: /node/6617
Disallow: /node/6618
Disallow: /node/6490
Disallow: /node/6491
Disallow: /node/6492
Disallow: /node/6493
Disallow: /node/6494
Disallow: /node/6495
Disallow: /node/6496
Disallow: /node/6497
Disallow: /node/6498
Disallow: /node/6499
Disallow: /node/6500
Disallow: /node/6501
Disallow: /node/6502
Disallow: /node/6503
Disallow: /node/6504
Disallow: /node/6505
Disallow: /node/6506
Disallow: /node/6507
Disallow: /node/6508
Disallow: /node/6509
Disallow: /node/6510
Disallow: /node/6511
Disallow: /node/6512
Disallow: /node/6513
Disallow: /node/6514
Disallow: /node/6515
Disallow: /node/6516
Disallow: /node/6517
Disallow: /node/6518
Disallow: /node/6519
Disallow: /node/6520
Disallow: /node/6521
Disallow: /node/6522
Disallow: /node/6523
Disallow: /node/6524
Disallow: /node/6525
Disallow: /node/6526
Disallow: /node/6527
Disallow: /node/6528
Disallow: /node/6529
Disallow: /node/6530
Disallow: /node/6531
Disallow: /node/6532
Disallow: /node/6533
Disallow: /node/6534
Disallow: /node/6535
Disallow: /node/6537
Disallow: /node/6539
Disallow: /node/6541
Disallow: /node/6543
Disallow: /node/6460
Disallow: /node/6461
Disallow: /node/6462
Disallow: /node/6463
Disallow: /node/6464
Disallow: /node/6465
Disallow: /node/6466
Disallow: /node/6467
Disallow: /node/6468
Disallow: /node/6469
Disallow: /node/6470
Disallow: /node/6471
Disallow: /node/6472
Disallow: /node/6473
Disallow: /node/6474
Disallow: /node/6475
Disallow: /node/6476
Disallow: /node/6477
Disallow: /node/6478
Disallow: /node/6479
Disallow: /node/6480
Disallow: /node/6481
Disallow: /node/6482
Disallow: /node/6483
Disallow: /node/6484
Disallow: /node/6485
Disallow: /node/6486
Disallow: /node/6487
Disallow: /node/6488
Disallow: /node/6489
Disallow: /node/6412
Disallow: /node/6413
Disallow: /node/6414
Disallow: /node/6415
Disallow: /node/6416
Disallow: /node/6417
Disallow: /node/6418
Disallow: /node/6419
Disallow: /node/6420
Disallow: /node/6421
Disallow: /node/6422
Disallow: /node/6423
Disallow: /node/6424
Disallow: /node/6425
Disallow: /node/6426
Disallow: /node/6427
Disallow: /node/6428
Disallow: /node/6429
Disallow: /node/6430
Disallow: /node/6431
Disallow: /node/6432
Disallow: /node/6433
Disallow: /node/6434
Disallow: /node/6435
Disallow: /node/6436
Disallow: /node/6437
Disallow: /node/6438
Disallow: /node/6439
Disallow: /node/6440
Disallow: /node/6441
Disallow: /node/6442
Disallow: /node/6443
Disallow: /node/6444
Disallow: /node/6445
Disallow: /node/6446
Disallow: /node/6447
Disallow: /node/6448
Disallow: /node/6449
Disallow: /node/6450
Disallow: /node/6451
Disallow: /node/6452
Disallow: /node/6453
Disallow: /node/6454
Disallow: /node/6455
Disallow: /node/6456
Disallow: /node/6457
Disallow: /node/6458
Disallow: /node/6459
Disallow: /node/6347
Disallow: /node/6348
Disallow: /node/6349
Disallow: /node/6350
Disallow: /node/6351
Disallow: /node/6352
Disallow: /node/6353
Disallow: /node/6354
Disallow: /node/6355
Disallow: /node/6356
Disallow: /node/6357
Disallow: /node/6358
Disallow: /node/6359
Disallow: /node/6360
Disallow: /node/6361
Disallow: /node/6329
Disallow: /node/6330
Disallow: /node/6326
Disallow: /node/6325
Disallow: /node/6324
Disallow: /node/6323
Disallow: /node/6322
Disallow: /node/6321
Disallow: /node/6320
#
Disallow: /taxonomy/term/73
Disallow: /taxonomy/term/73/feed
Disallow: /taxonomy/term/75
Disallow: /taxonomy/term/75/feed
Disallow: /taxonomy/term/74
Disallow: /taxonomy/term/74/feed
Disallow: /taxonomy/term/215
Disallow: /taxonomy/term/215/feed
Disallow: /taxonomy/term/233
Disallow: /taxonomy/term/233/feed
Disallow: /taxonomy/term/234
Disallow: /taxonomy/term/234/feed
Disallow: /taxonomy/term/235
Disallow: /taxonomy/term/235/feed
Disallow: /taxonomy/term/236
Disallow: /taxonomy/term/236/feed
Disallow: /taxonomy/term/237
Disallow: /taxonomy/term/237/feed
Disallow: /taxonomy/term/238
Disallow: /taxonomy/term/238/feed
Disallow: /taxonomy/term/239
Disallow: /taxonomy/term/239/feed
Disallow: /taxonomy/term/208
Disallow: /taxonomy/term/208/feed
Disallow: /taxonomy/term/240
Disallow: /taxonomy/term/240/feed
Disallow: /taxonomy/term/241
Disallow: /taxonomy/term/241/feed
Disallow: /taxonomy/term/242
Disallow: /taxonomy/term/242/feed
Disallow: /taxonomy/term/243
Disallow: /taxonomy/term/243/feed
Disallow: /taxonomy/term/244
Disallow: /taxonomy/term/244/feed
Disallow: /taxonomy/term/245
Disallow: /taxonomy/term/245/feed
Disallow: /taxonomy/term/2808
Disallow: /taxonomy/term/2808/feed
Disallow: /taxonomy/term/2818
Disallow: /taxonomy/term/2818/feed
Disallow: /taxonomy/term/2919
Disallow: /taxonomy/term/2919/feed
Disallow: /taxonomy/term/2760
Disallow: /taxonomy/term/2760/feed
Disallow: /taxonomy/term/2795
Disallow: /taxonomy/term/2795/feed
Disallow: /taxonomy/term/2043
Disallow: /taxonomy/term/2043/feed
Disallow: /taxonomy/term/2113
Disallow: /taxonomy/term/2113/feed
Disallow: /taxonomy/term/2783
Disallow: /taxonomy/term/2783/feed
Disallow: /taxonomy/term/2100
Disallow: /taxonomy/term/2100/feed
Disallow: /taxonomy/term/2048
Disallow: /taxonomy/term/2048/feed
Disallow: /taxonomy/term/2819
Disallow: /taxonomy/term/2819/feed
Disallow: /taxonomy/term/2074
Disallow: /taxonomy/term/2074/feed
Disallow: /taxonomy/term/2072
Disallow: /taxonomy/term/2072/feed
Disallow: /taxonomy/term/2103
Disallow: /taxonomy/term/2103/feed
Disallow: /taxonomy/term/2777
Disallow: /taxonomy/term/2777/feed
Disallow: /taxonomy/term/2793
Disallow: /taxonomy/term/2793/feed
Disallow: /taxonomy/term/2756
Disallow: /taxonomy/term/2756/feed
Disallow: /taxonomy/term/2064
Disallow: /taxonomy/term/2064/feed
Disallow: /taxonomy/term/2876
Disallow: /taxonomy/term/2876/feed
Disallow: /taxonomy/term/2820
Disallow: /taxonomy/term/2820/feed
Disallow: /taxonomy/term/2745
Disallow: /taxonomy/term/2745/feed
Disallow: /taxonomy/term/2997
Disallow: /taxonomy/term/2997/feed
Disallow: /taxonomy/term/2946
Disallow: /taxonomy/term/2946/feed
Disallow: /taxonomy/term/2893
Disallow: /taxonomy/term/2893/feed
Disallow: /taxonomy/term/2051
Disallow: /taxonomy/term/2051/feed
Disallow: /taxonomy/term/2065
Disallow: /taxonomy/term/2065/feed
Disallow: /taxonomy/term/2082
Disallow: /taxonomy/term/2082/feed
Disallow: /taxonomy/term/2773
Disallow: /taxonomy/term/2773/feed
Disallow: /taxonomy/term/2790
Disallow: /taxonomy/term/2790/feed
Disallow: /taxonomy/term/2085
Disallow: /taxonomy/term/2085/feed
Disallow: /taxonomy/term/2792
Disallow: /taxonomy/term/2792/feed
Disallow: /taxonomy/term/2778
Disallow: /taxonomy/term/2778/feed
Disallow: /taxonomy/term/2856
Disallow: /taxonomy/term/2856/feed
Disallow: /taxonomy/term/2049
Disallow: /taxonomy/term/2049/feed
Disallow: /taxonomy/term/2093
Disallow: /taxonomy/term/2093/feed
Disallow: /taxonomy/term/2763
Disallow: /taxonomy/term/2763/feed
Disallow: /taxonomy/term/2087
Disallow: /taxonomy/term/2087/feed
Disallow: /taxonomy/term/2954
Disallow: /taxonomy/term/2954/feed
Disallow: /taxonomy/term/2937
Disallow: /taxonomy/term/2937/feed
Disallow: /taxonomy/term/2986
Disallow: /taxonomy/term/2986/feed
Disallow: /taxonomy/term/2841
Disallow: /taxonomy/term/2841/feed
Disallow: /taxonomy/term/2767
Disallow: /taxonomy/term/2767/feed
Disallow: /taxonomy/term/2749
Disallow: /taxonomy/term/2749/feed
Disallow: /taxonomy/term/2099
Disallow: /taxonomy/term/2099/feed
Disallow: /taxonomy/term/2740
Disallow: /taxonomy/term/2740/feed
Disallow: /taxonomy/term/2797
Disallow: /taxonomy/term/2797/feed
Disallow: /taxonomy/term/2990
Disallow: /taxonomy/term/2990/feed
Disallow: /taxonomy/term/2739
Disallow: /taxonomy/term/2739/feed
Disallow: /taxonomy/term/2097
Disallow: /taxonomy/term/2097/feed
Disallow: /taxonomy/term/2044
Disallow: /taxonomy/term/2044/feed
Disallow: /taxonomy/term/2744
Disallow: /taxonomy/term/2744/feed
Disallow: /taxonomy/term/2092
Disallow: /taxonomy/term/2092/feed
Disallow: /taxonomy/term/2076
Disallow: /taxonomy/term/2076/feed
Disallow: /taxonomy/term/2821
Disallow: /taxonomy/term/2821/feed
Disallow: /taxonomy/term/2743
Disallow: /taxonomy/term/2743/feed
Disallow: /taxonomy/term/2810
Disallow: /taxonomy/term/2810/feed
Disallow: /taxonomy/term/2059
Disallow: /taxonomy/term/2059/feed
Disallow: /taxonomy/term/2991
Disallow: /taxonomy/term/2991/feed
Disallow: /taxonomy/term/2078
Disallow: /taxonomy/term/2078/feed
Disallow: /taxonomy/term/2812
Disallow: /taxonomy/term/2812/feed
Disallow: /taxonomy/term/2081
Disallow: /taxonomy/term/2081/feed
Disallow: /taxonomy/term/2988
Disallow: /taxonomy/term/2988/feed
Disallow: /taxonomy/term/2960
Disallow: /taxonomy/term/2960/feed
Disallow: /taxonomy/term/2814
Disallow: /taxonomy/term/2814/feed
Disallow: /taxonomy/term/2811
Disallow: /taxonomy/term/2811/feed
Disallow: /taxonomy/term/2993
Disallow: /taxonomy/term/2993/feed
Disallow: /taxonomy/term/2929
Disallow: /taxonomy/term/2929/feed
Disallow: /taxonomy/term/2822
Disallow: /taxonomy/term/2822/feed
Disallow: /taxonomy/term/2084
Disallow: /taxonomy/term/2084/feed
Disallow: /taxonomy/term/2934
Disallow: /taxonomy/term/2934/feed
Disallow: /taxonomy/term/2768
Disallow: /taxonomy/term/2768/feed
Disallow: /taxonomy/term/2754
Disallow: /taxonomy/term/2754/feed
Disallow: /taxonomy/term/2935
Disallow: /taxonomy/term/2935/feed
Disallow: /taxonomy/term/2734
Disallow: /taxonomy/term/2734/feed
Disallow: /taxonomy/term/2891
Disallow: /taxonomy/term/2891/feed
Disallow: /taxonomy/term/2742
Disallow: /taxonomy/term/2742/feed
Disallow: /taxonomy/term/2834
Disallow: /taxonomy/term/2834/feed
Disallow: /taxonomy/term/2994
Disallow: /taxonomy/term/2994/feed
Disallow: /taxonomy/term/2106
Disallow: /taxonomy/term/2106/feed
Disallow: /taxonomy/term/2989
Disallow: /taxonomy/term/2989/feed
Disallow: /taxonomy/term/2835
Disallow: /taxonomy/term/2835/feed
Disallow: /taxonomy/term/2758
Disallow: /taxonomy/term/2758/feed
Disallow: /taxonomy/term/2936
Disallow: /taxonomy/term/2936/feed
Disallow: /taxonomy/term/2958
Disallow: /taxonomy/term/2958/feed
Disallow: /taxonomy/term/2931
Disallow: /taxonomy/term/2931/feed
Disallow: /taxonomy/term/2837
Disallow: /taxonomy/term/2837/feed
Disallow: /taxonomy/term/2791
Disallow: /taxonomy/term/2791/feed
Disallow: /taxonomy/term/2955
Disallow: /taxonomy/term/2955/feed
Disallow: /taxonomy/term/2817
Disallow: /taxonomy/term/2817/feed
Disallow: /taxonomy/term/2769
Disallow: /taxonomy/term/2769/feed
Disallow: /taxonomy/term/2751
Disallow: /taxonomy/term/2751/feed
Disallow: /taxonomy/term/2764
Disallow: /taxonomy/term/2764/feed
Disallow: /taxonomy/term/2786
Disallow: /taxonomy/term/2786/feed
Disallow: /taxonomy/term/2771
Disallow: /taxonomy/term/2771/feed
Disallow: /taxonomy/term/2985
Disallow: /taxonomy/term/2985/feed
