#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Disallow: /el/tools-and-examples
Disallow: /el/tools-and-examples/
Disallow: /es/tools-and-examples
Disallow: /es/tools-and-examples/
Disallow: /et/tools-and-examples
Disallow: /et/tools-and-examples/
Disallow: /fi/tools-and-examples
Disallow: /fi/tools-and-examples/
Disallow: /hr/tools-and-examples
Disallow: /hr/tools-and-examples/
Disallow: /fr/tools-and-examples
Disallow: /fr/tools-and-examples/
Disallow: /hu/tools-and-examples
Disallow: /hu/tools-and-examples/
Disallow: /is/tools-and-examples
Disallow: /is/tools-and-examples/
Disallow: /it/tools-and-examples
Disallow: /it/tools-and-examples/
Disallow: /lv/tools-and-examples
Disallow: /lv/tools-and-examples/
Disallow: /lt/tools-and-examples
Disallow: /lt/tools-and-examples/
Disallow: /nl/tools-and-examples
Disallow: /nl/tools-and-examples/
Disallow: /mt/tools-and-examples
Disallow: /mt/tools-and-examples/
Disallow: /no/tools-and-examples
Disallow: /no/tools-and-examples/
Disallow: /pl/tools-and-examples
Disallow: /pl/tools-and-examples/
Disallow: /pt/tools-and-examples
Disallow: /pt/tools-and-examples/
Disallow: /ro/tools-and-examples
Disallow: /ro/tools-and-examples/
Disallow: /sk/tools-and-examples
Disallow: /sk/tools-and-examples/
Disallow: /sl/tools-and-examples
Disallow: /sl/tools-and-examples/
Disallow: /sv/tools-and-examples
Disallow: /sv/tools-and-examples/
Disallow: /en/about-the-toolkit
Disallow: /en/about-the-toolkit/
Disallow: /bg/about-the-toolkit
Disallow: /bg/about-the-toolkit/
Disallow: /cs/about-the-toolkit
Disallow: /cs/about-the-toolkit/
Disallow: /da/about-the-toolkit
Disallow: /da/about-the-toolkit/
Disallow: /de/about-the-toolkit
Disallow: /de/about-the-toolkit/
Disallow: /el/about-the-toolkit
Disallow: /el/about-the-toolkit/
Disallow: /es/about-the-toolkit
Disallow: /es/about-the-toolkit/
Disallow: /et/about-the-toolkit
Disallow: /et/about-the-toolkit/
Disallow: /fi/about-the-toolkit
Disallow: /fi/about-the-toolkit/
Disallow: /hr/about-the-toolkit
Disallow: /hr/about-the-toolkit/
Disallow: /fr/about-the-toolkit
Disallow: /fr/about-the-toolkit/
Disallow: /hu/about-the-toolkit
Disallow: /hu/about-the-toolkit/
Disallow: /is/about-the-toolkit
Disallow: /is/about-the-toolkit/
Disallow: /it/about-the-toolkit
Disallow: /it/about-the-toolkit/
Disallow: /lv/about-the-toolkit
Disallow: /lv/about-the-toolkit/
Disallow: /lt/about-the-toolkit
Disallow: /lt/about-the-toolkit/
Disallow: /nl/about-the-toolkit
Disallow: /nl/about-the-toolkit/
Disallow: /mt/about-the-toolkit
Disallow: /mt/about-the-toolkit/
Disallow: /no/about-the-toolkit
Disallow: /no/about-the-toolkit/
Disallow: /pl/about-the-toolkit
Disallow: /pl/about-the-toolkit/
Disallow: /pt/about-the-toolkit
Disallow: /pt/about-the-toolkit/
Disallow: /ro/about-the-toolkit
Disallow: /ro/about-the-toolkit/
Disallow: /sk/about-the-toolkit
Disallow: /sk/about-the-toolkit/
Disallow: /sl/about-the-toolkit
Disallow: /sl/about-the-toolkit/
Disallow: /sv/about-the-toolkit
Disallow: /sv/about-the-toolkit/
