#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Disallow: /el/tools-and-examples
Disallow: /el/tools-and-examples/
Disallow: /es/tools-and-examples
Disallow: /es/tools-and-examples/
Disallow: /et/tools-and-examples
Disallow: /et/tools-and-examples/
Disallow: /fi/tools-and-examples
Disallow: /fi/tools-and-examples/
Disallow: /hr/tools-and-examples
Disallow: /hr/tools-and-examples/
Disallow: /fr/tools-and-examples
Disallow: /fr/tools-and-examples/
Disallow: /hu/tools-and-examples
Disallow: /hu/tools-and-examples/
Disallow: /is/tools-and-examples
Disallow: /is/tools-and-examples/
Disallow: /it/tools-and-examples
Disallow: /it/tools-and-examples/
Disallow: /lv/tools-and-examples
Disallow: /lv/tools-and-examples/
Disallow: /lt/tools-and-examples
Disallow: /lt/tools-and-examples/
Disallow: /nl/tools-and-examples
Disallow: /nl/tools-and-examples/
Disallow: /mt/tools-and-examples
Disallow: /mt/tools-and-examples/
Disallow: /no/tools-and-examples
Disallow: /no/tools-and-examples/
Disallow: /pl/tools-and-examples
Disallow: /pl/tools-and-examples/
Disallow: /pt/tools-and-examples
Disallow: /pt/tools-and-examples/
Disallow: /ro/tools-and-examples
Disallow: /ro/tools-and-examples/
Disallow: /sk/tools-and-examples
Disallow: /sk/tools-and-examples/
Disallow: /sl/tools-and-examples
Disallow: /sl/tools-and-examples/
Disallow: /sv/tools-and-examples
Disallow: /sv/tools-and-examples/
Disallow: /en/about-the-toolkit
Disallow: /en/about-the-toolkit/
Disallow: /bg/about-the-toolkit
Disallow: /bg/about-the-toolkit/
Disallow: /cs/about-the-toolkit
Disallow: /cs/about-the-toolkit/
Disallow: /da/about-the-toolkit
Disallow: /da/about-the-toolkit/
Disallow: /de/about-the-toolkit
Disallow: /de/about-the-toolkit/
Disallow: /el/about-the-toolkit
Disallow: /el/about-the-toolkit/
Disallow: /es/about-the-toolkit
Disallow: /es/about-the-toolkit/
Disallow: /et/about-the-toolkit
Disallow: /et/about-the-toolkit/
Disallow: /fi/about-the-toolkit
Disallow: /fi/about-the-toolkit/
Disallow: /hr/about-the-toolkit
Disallow: /hr/about-the-toolkit/
Disallow: /fr/about-the-toolkit
Disallow: /fr/about-the-toolkit/
Disallow: /hu/about-the-toolkit
Disallow: /hu/about-the-toolkit/
Disallow: /is/about-the-toolkit
Disallow: /is/about-the-toolkit/
Disallow: /it/about-the-toolkit
Disallow: /it/about-the-toolkit/
Disallow: /lv/about-the-toolkit
Disallow: /lv/about-the-toolkit/
Disallow: /lt/about-the-toolkit
Disallow: /lt/about-the-toolkit/
Disallow: /nl/about-the-toolkit
Disallow: /nl/about-the-toolkit/
Disallow: /mt/about-the-toolkit
Disallow: /mt/about-the-toolkit/
Disallow: /no/about-the-toolkit
Disallow: /no/about-the-toolkit/
Disallow: /pl/about-the-toolkit
Disallow: /pl/about-the-toolkit/
Disallow: /pt/about-the-toolkit
Disallow: /pt/about-the-toolkit/
Disallow: /ro/about-the-toolkit
Disallow: /ro/about-the-toolkit/
Disallow: /sk/about-the-toolkit
Disallow: /sk/about-the-toolkit/
Disallow: /sl/about-the-toolkit
Disallow: /sl/about-the-toolkit/
Disallow: /sv/about-the-toolkit
Disallow: /sv/about-the-toolkit/
Disallow: /node/6619
Disallow: /node/6620
Disallow: /node/6621
Disallow: /node/6622
Disallow: /node/6623
Disallow: /node/6624
Disallow: /node/6625
Disallow: /node/6626
Disallow: /node/6627
Disallow: /node/6628
Disallow: /node/6629
Disallow: /node/6630
Disallow: /node/6631
Disallow: /node/6632
Disallow: /node/6633
Disallow: /node/6634
Disallow: /node/6635
Disallow: /node/6636
Disallow: /node/6637
Disallow: /node/6638
Disallow: /node/6639
Disallow: /node/6640
Disallow: /node/6641
Disallow: /node/6642
Disallow: /node/6643
Disallow: /node/6644
Disallow: /node/6645
Disallow: /node/6646
Disallow: /node/6647
Disallow: /node/6648
Disallow: /node/6649
Disallow: /node/6650
Disallow: /node/6651
Disallow: /node/6652
Disallow: /node/6653
Disallow: /node/6654
Disallow: /node/6655
Disallow: /node/6656
Disallow: /node/6657
Disallow: /node/6658
Disallow: /node/6659
Disallow: /node/6660
Disallow: /node/6661
Disallow: /node/6662
Disallow: /node/6663
Disallow: /node/6664
Disallow: /node/6665
Disallow: /node/6590
Disallow: /node/6591
Disallow: /node/6592
Disallow: /node/6593
Disallow: /node/6594
Disallow: /node/6595
Disallow: /node/6596
Disallow: /node/6597
Disallow: /node/6598
Disallow: /node/6599
Disallow: /node/6600
Disallow: /node/6601
Disallow: /node/6602
Disallow: /node/6603
Disallow: /node/6604
Disallow: /node/6605
Disallow: /node/6606
Disallow: /node/6607
Disallow: /node/6608
Disallow: /node/6609
Disallow: /node/6610
Disallow: /node/6611
Disallow: /node/6612
Disallow: /node/6613
Disallow: /node/6614
Disallow: /node/6615
Disallow: /node/6616
Disallow: /node/6617
Disallow: /node/6618
Disallow: /node/6490
Disallow: /node/6491
Disallow: /node/6492
Disallow: /node/6493
Disallow: /node/6494
Disallow: /node/6495
Disallow: /node/6496
Disallow: /node/6497
Disallow: /node/6498
Disallow: /node/6499
Disallow: /node/6500
Disallow: /node/6501
Disallow: /node/6502
Disallow: /node/6503
Disallow: /node/6504
Disallow: /node/6505
Disallow: /node/6506
Disallow: /node/6507
Disallow: /node/6508
Disallow: /node/6509
Disallow: /node/6510
Disallow: /node/6511
Disallow: /node/6512
Disallow: /node/6513
Disallow: /node/6514
Disallow: /node/6515
Disallow: /node/6516
Disallow: /node/6517
Disallow: /node/6518
Disallow: /node/6519
Disallow: /node/6520
Disallow: /node/6521
Disallow: /node/6522
Disallow: /node/6523
Disallow: /node/6524
Disallow: /node/6525
Disallow: /node/6526
Disallow: /node/6527
Disallow: /node/6528
Disallow: /node/6529
Disallow: /node/6530
Disallow: /node/6531
Disallow: /node/6532
Disallow: /node/6533
Disallow: /node/6534
Disallow: /node/6535
Disallow: /node/6537
Disallow: /node/6539
Disallow: /node/6541
Disallow: /node/6543
Disallow: /node/6460
Disallow: /node/6461
Disallow: /node/6462
Disallow: /node/6463
Disallow: /node/6464
Disallow: /node/6465
Disallow: /node/6466
Disallow: /node/6467
Disallow: /node/6468
Disallow: /node/6469
Disallow: /node/6470
Disallow: /node/6471
Disallow: /node/6472
Disallow: /node/6473
Disallow: /node/6474
Disallow: /node/6475
Disallow: /node/6476
Disallow: /node/6477
Disallow: /node/6478
Disallow: /node/6479
Disallow: /node/6480
Disallow: /node/6481
Disallow: /node/6482
Disallow: /node/6483
Disallow: /node/6484
Disallow: /node/6485
Disallow: /node/6486
Disallow: /node/6487
Disallow: /node/6488
Disallow: /node/6489
Disallow: /node/6412
Disallow: /node/6413
Disallow: /node/6414
Disallow: /node/6415
Disallow: /node/6416
Disallow: /node/6417
Disallow: /node/6418
Disallow: /node/6419
Disallow: /node/6420
Disallow: /node/6421
Disallow: /node/6422
Disallow: /node/6423
Disallow: /node/6424
Disallow: /node/6425
Disallow: /node/6426
Disallow: /node/6427
Disallow: /node/6428
Disallow: /node/6429
Disallow: /node/6430
Disallow: /node/6431
Disallow: /node/6432
Disallow: /node/6433
Disallow: /node/6434
Disallow: /node/6435
Disallow: /node/6436
Disallow: /node/6437
Disallow: /node/6438
Disallow: /node/6439
Disallow: /node/6440
Disallow: /node/6441
Disallow: /node/6442
Disallow: /node/6443
Disallow: /node/6444
Disallow: /node/6445
Disallow: /node/6446
Disallow: /node/6447
Disallow: /node/6448
Disallow: /node/6449
Disallow: /node/6450
Disallow: /node/6451
Disallow: /node/6452
Disallow: /node/6453
Disallow: /node/6454
Disallow: /node/6455
Disallow: /node/6456
Disallow: /node/6457
Disallow: /node/6458
Disallow: /node/6459
Disallow: /node/6347
Disallow: /node/6348
Disallow: /node/6349
Disallow: /node/6350
Disallow: /node/6351
Disallow: /node/6352
Disallow: /node/6353
Disallow: /node/6354
Disallow: /node/6355
Disallow: /node/6356
Disallow: /node/6357
Disallow: /node/6358
Disallow: /node/6359
Disallow: /node/6360
Disallow: /node/6361
Disallow: /node/6329
Disallow: /node/6330
Disallow: /node/6326
Disallow: /node/6325
Disallow: /node/6324
Disallow: /node/6323
Disallow: /node/6322
Disallow: /node/6321
Disallow: /node/6320
